"name","label"
"louis_armstrong-all_the_time_in_the_world.mid","0"
"lowdown.mid","0"
"m_people-moving_on_up.mid","0"
"machbont.mid","3"
"machdous.mid","3"
"machmaag.mid","3"
"madunn.mid","4"
"makeit.mid","0"
"maputo.mid","0"
"marley-sherrif.mid","4"
"master_blaster.mid","4"
"may be tomorrow.mid","4"
"meistersinger11_prize.mid","3"
"merulo2.mid","3"
"mistymountainhop.mid","2"
"moanin.mid","1"
"momagot.mid","1"
"mvoyage.mid","4"
"my_destiny.mid","0"
"my_girl.mid","1"
"myfavgame.mid","2"
"naturalmystic.mid","4"
"nevrknow.mid","4"
"nofx-don't_call_me_white.mid","2"
"notgoodenough.mid","0"
"nothingsgonnachangemylove-georgebenson.mid","0"
"nowthat.mid","0"
"nra-she's_driving.mid","2"
"ock4up.mid","3"
"ombra.mid","4"
"omniscur.mid","3"
"onenote.mid","4"
"oppatt.mid","0"
"orpheus.mid","4"
"papillon.mid","3"
"paradise_city.mid","2"
"paul_butterfield-good_morning.mid","1"
"photograph.mid","2"
"piano_concerto_449_1.mid","3"
"piano_sonata_330_1_(c)oguri.mid","3"
"piano_sonata_570_1_(c)oguri.mid","3"
"play that funky music.mid","1"
"plush.mid","2"
"por_una.mid","4"
"ppanther_37.mid","1"
"prokofievSymph52.mid","3"
"propagandhi-anti-manifesto.mid","2"
"ps-lucille.mid","1"
"purple_haze.mid","2"
"quartet_20_6_1_(c)simonetto.mid","3"
"quartet_33_3_2_(c)simonetto.mid","3"
"quartet_33_6_2_(c)simonetto.mid","3"
"r1t.mid","3"
"raylight.mid","0"
"rebel.mid","1"
"redf_glr.mid","3"
"redwine.mid","4"
"reggaecouldyoubeloved.mid","4"
"rememberourgoodtimes.mid","0"
"respect.mid","1"
"revelations.mid","2"
"riders.mid","2"
"rightnow.mid","2"
"roadhouse_blues.mid","2"
"rolloverbeethoven.mid","1"
"romino.mid","4"
"rootcult.mid","4"
"roses_are_red.mid","0"
"runaway.mid","0"
"salsa.mid","4"
"salsa_salsa.mid","4"
"saltare2.mid","3"
"santana-blackmagicwoman.mid","2"
"schlsout.mid","2"
"schoenberg_6stucke2.mid","3"
"school.mid","1"
"schoskk6.mid","3"
"screeching_weasel-dirty_needles.mid","2"
"sexy MF.mid","1"
"shesnot.mid","2"
"shoes.mid","1"
"sinquere.mid","4"
"siunavez.mid","4"
"sjostakovitsj_melancholie.mid","3"
"smoke.mid","2"
"smooth.mid","2"
"somehap.mid","0"
"sonata_17_(c)izumi.mid","3"
"sonata_19_1_(c)iscenko.mid","3"
"sonata_4_2_(c)iscenko.mid","3"
"southern.mid","2"
"spice.mid","0"
"stairway_to_heaven.mid","2"
"start.mid","2"
"suddenly.mid","0"
"sunflower.mid","0"
"surfin.mid","1"
"sweat01.mid","4"
"symphony_088_2_(c)edwards.mid","3"
"symphony_092_1_(c)edwards.mid","3"
"symphony_183_2_(c)ishii.mid","3"
"symphony_35_385_3_(c)cvikl.mid","3"
"symphony_41_551_3_(c)cvikl.mid","3"
"takriver.mid","1"
"tallnom2.mid","3"
"tango_alaluzde.mid","4"
"tango_alousie.mid","4"
"tango_boedo.mid","4"
"tango_celos.mid","4"
"tango_chique.mid","4"
"tango_cumparsa.mid","4"
"tango_elchoclo.mid","4"
"tango_lapunial.mid","4"
"tango_t-uno.mid","4"
"tango_tangoarg.mid","4"
"tangoaa1.mid","4"
"tangoen_wb.mid","4"
"tav_nom.mid","3"
"teddybea.mid","1"
"teen_idols-ketchup_soup.mid","2"
"temple_of_the_bull.mid","2"
"thank you for letting me be mice elf.mid","1"
"the_four_horsemen.mid","2"
"the_shortest_straw.mid","2"
"these_arms_of_mine.mid","1"
"think.mid","1"
"think_twice.mid","0"
"three_times_a_lady.mid","0"
"through_the_never.mid","2"
"tomorrowpeople.mid","4"
"trio66_1.mid","3"
"trouble.mid","1"
"truecols.mid","0"
"turnlove.mid","0"
"u_smile.mid","0"
"unbreak.mid","0"
"van_halen-jump.mid","2"
"vdreq21a.mid","3"
"victomagnum.mid","3"
"victoquartiagnus2.mid","3"
"victpang.mid","3"
"villagepeople_machoman.mid","0"
"vision.mid","0"
"wagn4.mid","3"
"waitinginvain.mid","4"
"waterloo.mid","0"
"watrmeln.mid","1"
"wavem.mid","4"
"wb_ye_sacred_muses.mid","3"
"webern_op28b.mid","3"
"webern_sym1_cmc.mid","3"
"wedding.mid","2"
"whatlove.mid","0"
"where_the_river_flows.mid","2"
"white_room.mid","2"
"whitney_didntwealmosthaveitall.mid","0"
"whosgirl.mid","0"
"whothink.mid","0"
"wmyself2.mid","2"
"wrong-Bartok_all3.mid","3"
"x_ol_lucia.mid","3"
"x_ol_matona_mia_cara.mid","3"
"x_ol_un_jeune_moine.mid","3"
"you_give_love_a_bad_name.mid","2"
"yursong.mid","0"
"zimbabwe.mid","4"
"zz_top-tush.mid","2"
